school_ms,sex_female,age_18+,address_rural,famsize_3+,pstatus_together,medu,fedu,mjob_athome,mjob_teacher,fjob_athome,fjob_teacher,reason_course,reason_rep,reason_home,guardian,traveltime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,goout,g1,g2,g3
0,1,1,0,0,0,4,4,1,0,0,1,1,0,0,1,2,0,1,0,0,0,1,1,0,0,4,5,6,6
0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,3,5,5,6
0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,3,1,0,1,0,1,1,1,0,2,7,8,10
0,1,0,0,0,1,4,2,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,2,15,14,15
0,1,0,0,0,1,3,3,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,2,6,10,10
0,0,0,0,1,1,4,3,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,0,2,15,15,15
0,0,0,0,1,1,2,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,4,12,12,11
0,1,0,0,0,0,4,4,0,0,0,1,0,0,1,1,2,0,1,1,0,0,1,1,0,0,4,6,5,6
0,0,0,0,1,0,3,2,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0,2,16,18,19
0,0,0,0,0,1,3,4,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,14,15,15
0,1,0,0,0,1,4,4,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,3,10,8,9
0,1,0,0,0,1,2,1,0,0,0,0,0,1,0,0,3,0,0,1,0,1,1,1,1,0,2,10,12,12
0,0,0,0,1,1,4,4,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,3,14,14,14
0,0,0,0,0,1,4,3,0,1,0,0,1,0,0,1,2,0,0,1,1,0,1,1,1,0,3,10,10,11
0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,2,1,0,0,1,0,0,1,1,1,1,2,14,16,16
0,1,0,0,0,1,4,4,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,4,14,14,14
0,1,0,0,0,1,4,4,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,0,3,13,14,14
0,1,0,0,0,1,3,3,0,0,0,0,0,1,0,1,3,0,1,1,0,1,1,1,0,0,2,8,10,10
0,0,0,0,0,1,3,2,0,0,0,0,1,0,0,1,1,3,0,1,0,1,1,1,1,0,5,6,5,5
0,0,0,0,1,1,4,3,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,3,8,10,10
0,0,0,0,0,1,4,3,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,13,14,15
0,0,0,0,0,1,4,4,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,2,12,15,15
0,0,0,0,1,1,4,2,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,15,15,16
0,0,0,0,1,1,2,2,0,0,0,0,0,1,0,1,2,0,0,1,0,1,1,1,1,0,4,13,13,12
0,1,0,1,0,1,2,4,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,2,10,9,8
0,1,0,0,0,1,2,2,0,0,0,0,0,0,1,1,1,2,0,1,1,0,0,1,1,0,2,6,9,8
0,0,0,0,0,1,2,2,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0,2,12,12,11
0,0,0,0,0,1,4,2,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,4,15,16,15
0,0,0,0,1,0,3,4,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,3,11,11,11
0,0,0,0,0,1,4,4,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,5,10,12,11
0,0,0,0,0,1,4,4,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,2,9,11,12
0,0,0,0,0,1,4,4,0,0,0,0,0,1,0,1,2,0,0,1,0,1,1,1,1,0,1,17,16,17
0,0,0,1,0,1,4,3,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,2,17,16,16
0,0,0,0,1,1,3,3,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,2,8,10,12
0,0,0,0,0,1,3,2,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,3,12,14,15
0,1,0,0,0,1,2,3,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,1,0,0,1,8,7,6
0,0,0,0,1,1,4,3,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,3,15,16,18
0,0,0,1,0,0,4,4,0,0,0,1,0,1,0,1,2,0,0,1,0,1,1,1,1,1,3,15,16,15
0,1,0,1,0,1,3,4,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,2,12,12,11
0,1,0,1,0,1,2,2,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,14,13,13
0,1,0,0,1,1,2,2,0,0,0,0,0,0,1,1,2,1,0,1,0,1,0,1,1,1,3,7,10,11
0,0,0,0,1,1,4,4,0,1,0,0,0,0,1,2,1,0,0,1,0,0,0,1,1,1,3,12,12,12
0,0,0,0,0,1,4,4,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,3,19,18,18
0,0,0,0,0,1,2,2,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,8,8,11
0,1,0,0,1,1,2,2,0,0,1,0,1,0,0,0,2,1,1,0,0,1,1,1,1,0,3,10,10,9
